Nom;Spécialité;Note;Ville;A propos;Email;Site Web;Catégorie;Top
Boucherie Dumont;Boucher;4.5;Lyon;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];;Alimentation;FAUX
Au pain chaud;Boulanger;4.8;Montélimar;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];;Alimentation;VRAI
Chocolaterie Labbé;Chocolatier;4.9;Lyon;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://chocolaterie-labbe.fr;Alimentation;VRAI
Traiteur Truchon;Traiteur;4.1;Lyon;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://truchon-traiteur.fr;Alimentation;FAUX
Orville Salmons;Chauffagiste;5,0;Evian;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];;Bâtiment;VRAI
Mont Blanc Eléctricité;Electricien;4.5;Chamonix;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://mont-blanc-electricite.com;Bâtiment;FAUX
Boutot & fils;Menuisier;4.7;Bourg-en-bresse;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://boutot-menuiserie.com;Bâtiment;FAUX
Vallis Bellemare;Plombier;4,0;Vienne;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://plomberie-bellemare.com;Bâtiment;FAUX
Claude Quinn;Bijoutier;4.2;Aix-les-bains;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];;Fabrication;FAUX
Amitee Lécuyer;Couturier;4.5;Annecy;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://lecuyer-couture.com;Fabrication;FAUX
Ernest Carignan;Ferronier;5,0;Le Puy-en-Velay;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];;Fabrication;FAUX
Royden Charbonneau;Coiffeur;3.8;Saint-Priest;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];;Services;FAUX
Leala Dennis;Coiffeur;3.8;Chambéry;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://coiffure-leala-chambery.fr;Services;FAUX
C'est sup'hair;Coiffeur;4.1;Romans-sur-Isère;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://sup-hair.fr;Services;FAUX
Le monde des fleurs;Fleuriste;4.6;Annonay;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://le-monde-des-fleurs-annonay.fr;Services;FAUX
Valérie Laderoute;Toiletteur;4.5;Valence;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];;Services;FAUX
CM Graphisme;Webdesign;4.4;Valence;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus eleifend ante sem, id volutpat massa fermentum nec. Praesent volutpat scelerisque mauris, quis sollicitudin tellus sollicitudin. ;[email];https://cm-graphisme.com;Services;FAUX
